id	title	kampfhandlungen	militaerische-unterstuetzung	verhandlungen	humanitaer-klima	humanitaer-hunger	humanitaer-krankheiten	humanitaer-flucht	humanitaer_Hilfe	wirtschaft
0	Ranghoher Anführer der Houthi-Rebellen getötet	2	0	0	0	0	0	0	0	0
1	20 Tote bei Angriff auf Hochzeit	1	1	0	0	0	0	0	0	0
2	Zahlreiche Tote bei Luftangriff auf Al Qaida im Jemen	8	0	0	0	1	0	0	0	0
3	Riad hat britische Streubomben im Jemen eingesetzt	1	0	1	0	0	0	0	0	0
4	IS bekennt sich zu Selbstmordanschlag	5	1	0	0	0	0	0	0	0
5	Desaster im Stellvertreterkrieg	1	0	0	0	0	0	0	0	0
6	IS-Attentat im Jemen	4	1	0	0	0	0	0	0	0
7	Eine Lösung für den Jemen	1	0	0	0	0	0	0	0	0
8	Unicef: Millionen Kinder im Jemen vom Tod bedroht	0	0	0	0	1	1	0	0	0
9	Attacke auf saudische Ölanlagen	2	0	0	0	0	0	0	0	0
11	Acht Tote bei Überschwemmungen im Jemen	1	0	0	4	0	0	0	0	0
12	Eine halbe Million Cholera-Fälle im Jemen	0	0	1	0	0	3	0	0	0
13	Eine halbe Million Cholera-Fälle im Jemen	0	0	0	0	0	4	0	0	0
14	Flüchtlinge ertrinken vor Jemen	0	0	0	0	0	0	7	0	0
15	Schlepper stoßen Flüchtlinge ins Meer	0	0	0	0	0	0	4	0	0
16	Land am Abgrund	0	0	1	0	0	2	0	0	0
17	Die Epidemie, die das Land ins Chaos stürzt	0	0	1	0	0	2	0	0	0
18	Tote bei Luftangriff im Jemen	3	0	0	0	0	0	2	0	0
19	Ringen um Hilfe für Jemen	0	0	0	0	3	2	0	1	0
20	Jemens Regierung hält nichts von Corona-Statistiken	0	0	0	0	2	3	0	0	0
21	Riad weist Separatisten zurück	0	0	3	0	0	0	0	0	0
22	Der Krieg im Jemen eskaliert	1	0	1	0	0	1	0	0	0
23	Eskalation in Zeiten von Flut und Seuchen	0	0	1	0	0	1	0	0	0
24	Warnung vor drohender Ölpest vor Jemen	0	0	0	0	1	0	0	0	0
25	Ramstein vor Gericht	0	0	0	0	0	0	1	0	0
26	Senat stimmt für Resolution zum Jemen-Krieg	0	4	0	0	0	0	0	0	0
27	Senat stimmt für Resolution zum Jemen-Krieg	0	4	0	0	0	0	0	0	0
28	Senat stimmt für Ende der Beteiligung am Jemen-Krieg	0	2	0	0	0	0	0	0	0
29	Regierung erlaubt deutlich mehr Waffenexporte	0	2	0	0	0	0	0	2	0
31	Ein Toter bei Angriff auf saudischen Flughafen	2	0	0	0	0	0	0	0	1
32	Rüstungsgüter für eine Milliarde Euro an Jemen-Kriegsallianz	0	3	0	0	0	0	0	1	1
33	Gouverneur von Aden getötet	3	0	0	0	0	0	0	0	0
34	Hilfsgelder für den Jemen	0	0	0	0	0	0	0	2	0
35	Widerstand gegen Amerikas Hilfe für Saudi-Arabien	1	2	0	0	0	0	0	0	0
36	Vereinte Nationen verlangen Zugang zu Getreide-Silos	0	0	0	0	1	0	0	1	0
37	Westliche Waffen im Jemen	1	3	1	0	0	0	0	0	0
38	Der Jemen liegt in Trümmern	1	0	0	0	0	0	0	0	0
39	Pentagon veröffentlicht altes Video von Al Qaida	4	1	0	0	0	0	0	0	0
40	Städte im Südjemen erobert	2	0	0	0	0	0	0	0	0
41	Militär bedauert zivile Opfer bei Angriff im Jemen	3	0	0	0	0	0	0	0	0
43	Iran wirft Saudi-Arabien Raketenangriff auf Botschaft vor	1	0	0	0	0	0	0	0	0
44	Ein Buch zum Schutz vor Bomben	2	0	0	0	0	0	0	0	0
45	Fast eine halbe Million Kinder hungern im Jemen	0	0	0	0	1	0	0	0	0
46	So soll Kindern der Schulbesuch ermöglicht werden	2	0	0	0	0	0	0	0	0
47	Gabriel warnt vor Katastrophe im Jemen	0	0	1	0	1	0	0	0	0
48	Gabriel: Jemen droht Hungerkrise	0	0	0	0	0	0	0	1	0
49	Gabriel warnt vor Hungertod im Jemen	0	0	2	0	2	0	0	0	0
50	UN: Hungerkrise im Jemen	0	0	0	0	2	0	0	0	0
52	Gefangenenaustausch im Jemen	0	0	4	0	0	0	0	1	0
53	UN sieht Chance auf Frieden	0	0	2	0	0	2	0	0	0
54	Weniger Hilfe für Jemen	0	0	0	0	1	0	0	2	0
55	Der Preis der Kompromisslosigkeit	1	0	1	0	0	2	0	0	1
56	Saudisches Militärbündnis kündigt zweiwöchige Waffenruhe an	0	0	1	0	0	2	0	0	0
57	Rüstungsexporte für 1,2 Milliarden Euro	1	2	0	0	0	0	0	2	0
58	Waffenruhe wegen Corona-Krise im Jemen?	0	1	2	0	0	2	0	0	0
59	Ein möglicher Albtraum	0	0	0	0	0	4	0	0	0
60	Zahlreiche Zivilisten im Jemen bei saudischen Angriffen getötet	4	0	0	0	0	0	0	0	0
61	Mehr Ankünfte von Migranten im Jemen	0	0	1	0	0	0	2	0	0
62	Al-Qaida-Chef im Jemen getötet	5	0	0	0	0	0	0	0	0
63	Al-Qaida-Führer im Jemen getötet	5	0	0	0	0	0	0	0	0
64	Wachsende Konfliktbereitschaft	3	0	1	0	0	0	0	0	0
65	Wachsende Konfliktbereitschaft	3	0	1	0	0	0	0	0	0
66	Jemen, Syrien und Somalia sind am korruptesten	0	0	0	0	0	0	0	0	2
69	Jemens Präsident Hadi zurückgetreten	0	0	1	0	0	0	0	0	0
70	Jemens Präsident Hadi überträgt Macht an neuen Präsidialrat	0	0	3	0	0	0	0	0	0
72	Waffenruhe im Jemen	0	0	3	0	1	0	0	0	0
73	Waffenruhe im Jemen	0	0	1	0	0	0	0	0	0
74	Saudi-Arabien verkündet Waffenruhe im Jemen während des Ramadan	0	0	3	0	0	0	0	0	0
75	Krieg im Jemen wird von der Welt ignoriert	1	0	0	0	0	0	0	0	0
76	Saudi-arabische Kampfflugzeuge bombardieren Sanaa	1	1	0	0	2	0	0	0	0
77	Hoffnung gibt es nur in Marib	1	0	0	0	0	0	0	1	0
78	UN: Jemen droht größte Hungersnot seit Jahrzehnten	0	0	0	0	2	0	0	1	0
79	Jemenitische Tragödie	0	0	0	0	2	0	0	0	0
80	UN warnen vor Millionen Hungertoten im Jemen	0	0	0	0	0	0	0	1	0
81	Tote Anschlag im Jemen	3	0	0	0	0	0	0	0	0
82	1200 Häftlinge aus Gefängnis befreit	1	0	1	0	0	0	0	0	0
83	Tote im Jemen	4	0	1	0	0	0	0	0	0
84	Al-Qaida-Führer im Jemen getötet	3	0	0	0	0	0	0	0	0
85	Trotz Friedensgesprächen Luftangriffe auf Houthi-Kämpfer	3	0	2	0	0	0	0	0	0
86	Dutzende Opfer bei Anschlagsserie in Sanaa	4	0	0	0	0	0	0	0	0
87	Luftschläge im Jemen	2	0	2	0	0	0	0	0	0
90	Mehr als 40 Tote bei Angriff auf Sanaa	1	0	0	0	0	0	0	0	0
91	Friedensgespräche im Jemen	0	0	1	0	0	0	0	0	0
92	Kerry: Irans Unterstützung der Houthi ist uns bewusst	1	0	0	0	0	0	0	0	0
93	Hoheit nur über den Luftraum	1	3	0	0	0	0	0	0	0
95	Amerika liefert mehr Waffen an Saudis	2	1	0	0	0	0	0	0	0
96	Wildern in Al Qaidas Revier	5	0	0	0	0	0	0	0	0
98	Wildern in Al Qaidas Revier	5	0	0	0	0	0	0	0	0
99	Entscheidung über Feuerpause aufgeschoben	0	0	2	0	0	0	0	0	0
100	Russland fordert Feuerpause im Jemen	1	0	1	0	0	0	0	0	0
101	Sicherheitsrat beruft Krisensitzung zu Jemen ein	2	1	0	0	1	0	0	0	0
102	Huthi-Rebellen übergeben wichtigen Hafen	1	0	0	0	1	0	0	0	0
103	UN-Team im Jemen	0	0	2	0	0	0	0	0	0
104	Beobachtermission für Jemen	0	0	1	0	0	0	0	0	0
105	"""Der Jemen ist für Kinder die Hölle auf Erden"""	1	0	0	0	0	1	0	0	1
106	Kämpfe im Jemen ausgesetzt	1	0	3	0	0	0	0	0	0
107	Unfähig zum K.-o.-Schlag im Jemen	1	0	0	0	0	0	0	0	0
108	Rüstungsexporte steuern auf neuen Rekord zu	0	2	0	0	0	0	0	2	0
109	Verzögerte Siegesfeier	0	0	1	0	1	0	0	0	0
110	Houthi im Siegestaumel	1	0	0	0	0	0	0	0	0
111	Houthi im Siegestaumel	1	0	0	0	0	0	0	0	0
112	Houthi-Rebellen: Hunderte saudische Soldaten gefangen	0	1	0	0	0	0	0	0	0
113	Pelosi: Trumps Jemen-Veto ist zynisch	0	3	0	0	0	0	0	0	0
114	Trump legt Veto gegen Resolution zu Militärhilfe ein	1	2	0	0	0	0	0	0	0
116	Saudi-Arabien fliegt Angriffe auf Huthi-Stellungen im Jemen	1	1	0	0	0	0	0	0	0
117	Anti-Houthi-Koalition greift Hudaida an	2	1	0	0	0	0	0	0	0
118	Mit dem Rücken zur Wand	1	0	1	0	0	0	0	0	0
119	Houthis treffen iranischen Außenminister	0	0	1	0	0	0	0	0	0
120	Jemen, das Armenhaus am Golf	1	0	0	0	1	0	0	0	0
121	Armenhaus Jemen	0	0	0	0	2	0	0	0	0
122	Schwere Kämpfe im Jemen	4	0	0	0	0	0	0	0	0
123	Mindestens 90 Tote bei Kämpfen im Jemen	1	0	0	0	0	0	0	0	0
124	Guterres enttäuscht von Jemen-Hilfen	1	0	0	0	1	0	0	4	0
125	Eine menschengemachte Katastrophe	0	0	0	0	0	0	0	2	0
126	UN warnen vor Verschärfung der Hungersnot	0	0	0	0	1	0	0	0	0
127	Saudi-Arabien könnte zu spät kommen	1	0	0	0	0	0	0	0	0
128	Saudi-Arabien bereit zu Militärintervention im Jemen	2	0	0	0	0	0	0	0	0
129	Houthi-Rebellen: Verteidigungsminister in unserer Hand	2	0	0	0	0	0	0	0	0
131	Tote bei Gefechten im Jemen	2	1	0	0	0	0	0	0	0
133	Rotes Kreuz warnt vor Fluchtwelle im Jemen	1	0	0	0	0	1	0	0	0
134	Dutzende Tote bei Kämpfen um Hafen	2	0	0	0	0	0	0	0	0
135	Houthi-Rebellen stürmen Präsidentenpalast	3	0	1	0	0	0	0	0	0
137	Eine Eigendynamik im Krieg um den Jemen	1	0	0	0	0	0	0	0	0
138	Im Jemen F-15 gegen den Krummdolch	1	0	0	0	0	0	0	0	0
139	Flüchtlingslager im Jemen bei Luftangriff getroffen	1	1	0	0	0	0	1	0	0
140	Regionalmächte sollten im Jemen vermitteln	1	0	0	0	0	0	0	0	0
141	Krieg im Jemen droht zum Flächenbrand zu werden	1	0	0	0	0	0	0	0	0
142	Heftige Gefechte in Aden, Luftangriffe in Sanaa	1	0	0	1	0	0	0	0	0
143	Im Zermürbungswettbewerb	0	0	0	0	0	0	0	1	0
144	Im Jemen droht eine Hungerkatastrophe	0	1	0	0	1	0	0	1	0
145	14 Millionen Menschen von Hungersnot bedroht	0	0	0	0	1	0	0	1	0
146	Testfall Jemen	1	6	1	0	0	0	0	1	0
147	Al-Wazir verurteilt Waffenlieferungen an Saudi-Arabien	0	1	0	0	0	0	0	0	0
148	14 Zivilisten bei Luftangriff auf Stadt Marib getötet	2	0	1	0	0	0	1	0	1
149	Huthi rücken auf letzte Regierungs-Hochburg im Norden Jemens vor	1	0	0	0	0	0	0	0	0
150	Im Jemen droht 400.000 Kindern der Hungertod	0	0	0	0	1	0	0	0	0
151	Deals und schwere Kämpfe	0	0	0	0	0	0	0	1	0
152	Vormarsch mit Deals und schweren Kämpfen	0	0	0	0	0	0	0	1	0
153	Saudi-Arabien fängt Raketen aus Jemen ab	1	0	0	0	0	0	0	0	0
154	Mehr als 30 Tote bei Angriffen im Jemen	1	0	0	0	0	0	1	0	0
155	Deutschland liefert wieder Rüstungsgüter an Konfliktparteien	1	2	0	0	0	0	0	1	0
156	Jemen stoppt Import von Luxusgütern	0	0	0	0	0	0	0	0	4
157	UN prangern im Jemen Kriegsverbrechen an	3	0	0	0	0	0	0	0	0
158	UN prangern Kriegsverbrechen an	2	1	0	0	0	0	0	0	0
159	UN prangern Kriegsverbrechen an	2	1	0	0	0	0	0	0	0
160	UN-Ermittler werfen Saudi-Arabien Kriegsverbrechen vor	1	0	0	0	0	0	2	0	0
161	Abnutzungskrieg	0	0	0	0	1	0	0	0	0
162	Saudi-Arabien zerstört Jemens Flottenstützpunkt	1	0	1	0	0	0	0	0	0
163	UN-Initiative für den Jemen	1	0	3	0	0	0	0	0	0
164	Waffenruhe im Jemen nicht verlängert	0	0	3	0	1	0	0	0	0
165	Gefechte trotz Feuerpause	1	1	2	0	1	0	0	0	0
166	Luftangriffe im Jemen	1	0	1	0	1	0	0	0	0
167	Vereinte Nationen prangern Luftangriffe im Jemen an	2	0	0	0	0	0	0	0	0
168	Saudi-Arabien stimmt Feuerpause im Jemen zu	2	0	1	0	0	0	0	0	0
169	Saudi-Arabien stimmt Feuerpause im Jemen zu	2	0	1	0	0	0	0	0	0
170	Senegal beteiligt sich am Krieg im Jemen	0	1	2	0	0	0	0	0	0
171	Senegal beteiligt sich am Krieg im Jemen	0	1	1	0	0	0	0	0	0
172	Militärkoalition greift Ziele von Houthi-Rebellen im Jemen an	3	0	0	0	0	0	1	0	0
173	Angriffe kamen nach saudischen Angaben nicht aus dem Jemen	5	0	0	0	0	0	0	0	0
174	Pompeo: Beispielloser Angriff Irans auf die Welt-Energieversorgung	2	0	1	0	0	0	0	0	0
175	Viele Tote nach Raketenangriff im Jemen	4	0	0	0	0	0	0	0	0
176	Mindestens 60 Tote nach Angriff auf Trainingscamp	4	0	0	0	0	0	0	0	0
177	Ein umfassender Schlag gegen Irans militärische Fähigkeiten?	3	0	0	0	0	0	0	0	0
178	UN: Angriff auf saudische Ölanlagen nicht aus Jemen	4	0	0	0	0	0	0	0	0
179	Zahl der Cholera-Opfer im Jemen steigt stark an	0	0	0	0	0	4	0	0	0
180	Warum die Houthi-Rebellen es Biden im Jemen schwer machen	1	1	0	0	0	0	0	0	0
181	Neue diplomatische Initiative zu Jemen	0	0	1	0	0	0	0	0	0
182	Amerika will Hilfe für Riad im Jemen einstellen	1	2	0	0	1	0	0	0	0
183	Raketen über Riad	1	0	0	0	1	0	0	0	0
184	Neue Kämpfe und alte Probleme im Jemen-Krieg	2	1	0	0	1	0	0	0	0
185	UN-Gesandter verurteilt Angriff im Jemen	2	0	0	0	0	0	0	0	0
186	Schwere Explosion im Jemen	4	0	0	0	0	0	0	0	0
187	Anschlag auf neue Regierung Jemens	1	0	0	0	0	0	0	0	0
188	Erschöpfung lässt hoffen	0	1	0	0	0	0	0	0	0
189	Zaghafte Hoffnung im Jemen	0	0	1	0	0	0	0	0	0
190	Friedensplan für den Jemen	0	0	1	0	0	0	0	0	0
191	Was ist das Friedensabkommen von Riad wert?	0	0	1	0	0	0	0	0	0
193	Mehr als 140 Tote im Jemen	3	0	0	0	0	0	0	0	0
194	Jemenitische Tragödie	0	0	0	0	1	0	0	0	0
195	Jemenitischer Abnutzungskrieg	1	0	0	0	0	0	0	0	0
196	Selbstmordattentäter tötet in Jemen 30 Menschen	4	0	0	0	0	0	0	0	0
197	Große Opfer, wenig Erfolge	5	0	0	0	1	0	0	0	0
198	Tote bei Luftangriff auf Krankenhaus	2	0	0	0	0	0	0	0	0
199	Große Opfer, wenig Erfolge	5	0	0	0	1	0	0	0	0
200	Wieder Luftangriffe im Jemen	4	1	0	0	0	0	0	0	0
201	Jemeniten freigelassen	1	0	2	0	0	0	0	0	0
203	Wirbelsturm bedroht Jemen und Oman	0	0	0	7	1	0	0	0	0
204	Nouripour fordert deutsche Vermittlung im Jemen	0	0	0	0	0	0	0	1	0
205	UN: Lage im Jemen dramatisch	1	0	0	0	0	4	0	0	0
206	Brüchige Waffenruhe im Jemen	0	1	1	0	1	0	0	1	0
207	UN: Jemen vor Zusammenbruch	0	0	1	0	1	0	0	0	0
208	UN: Jemen vor Zusammenbruch	0	0	1	0	1	0	0	0	0
209	Dutzende Tote im Jemen	1	0	1	0	0	0	0	0	0
210	Neue Waffenruhe in Kraft getreten	2	0	3	0	0	0	0	0	0
211	Waffenruhe für Jemen verkündet	0	1	2	0	0	0	0	0	0
212	Waffenruhe für den Jemen vereinbart	2	0	2	0	0	0	0	0	0
213	Angriffe auf Houthis im Jemen	1	2	0	0	0	0	0	0	0
214	Flucht in den Rausch	0	0	0	0	0	0	0	0	3
215	Fast 50 Tote im Jemen	1	0	0	0	0	0	0	0	0
216	Waffenruhe im Jemen	0	0	1	0	0	0	0	0	0
217	Feuerpause für den Jemen	0	0	3	0	0	0	0	0	0
218	Kindersoldaten im Jemen	0	0	0	0	1	0	0	0	0
219	IS-Anschläge: 45 Tote im Jemen	5	0	0	0	1	1	0	0	0
220	UN: Zu wenig Hilfe für Jemen	0	0	0	0	1	0	0	0	0
221	UN beklagt mangelnde Hilfsbereitschaft bei Hungerkrise in Jemen	0	0	1	0	0	0	0	1	0
222	Viele Tote bei Anschlag auf Armeeanwärter	3	0	0	0	0	0	0	0	0
223	Amerika schickt wieder Soldaten in den Jemen	2	2	1	0	0	0	0	0	0
224	Erfolg für Armee des Jemens	4	0	0	0	0	0	0	0	0
225	28 Tote bei Doppelanschlag in Jemen	7	0	0	0	1	0	0	0	0
226	IKRK-Helfer im Jemen getötet	1	0	0	0	0	0	0	0	0
227	Operation Sanaa	1	0	0	0	0	0	0	0	0
228	Tote bei Luftangriff im Jemen	3	0	0	0	0	1	0	0	0
229	Die Angst vor dem Sturm	1	0	0	0	0	0	0	0	0
230	Anschläge im Jemen	3	1	0	0	0	0	0	0	0
231	Noch lange nicht vorbei	1	0	1	0	0	0	0	0	0
232	Rüstungsgüter für 400 Millionen Euro an Jemen-Kriegsallianz	1	4	0	0	0	0	0	0	0
233	Ramstein vor Gericht	0	0	0	0	0	0	1	0	0
234	Der Kampf an der zweiten Front	1	0	0	0	0	0	0	1	0
235	UN-Generalsekretär verurteilt Angriff auf Schulbus	3	0	0	0	0	0	0	0	0
236	Viele tote Kinder bei Angriff im Jemen	2	0	0	0	0	0	0	0	0
237	Dutzende Tote bei Luftangriff auf Schulbus	4	0	0	0	0	0	0	0	0
238	Die Ausweitung der Schweigezone	0	1	0	0	0	0	0	0	0
239	Verletzte Houthis dürfen Jemen verlassen	0	0	1	0	0	0	0	0	0
240	Senat stellt Trumps Saudi-Arabien-Politik infrage	0	2	0	0	0	0	0	0	0
241	Houthi wollen Angriffe im Jemen einstellen	2	0	1	0	0	0	0	0	0
242	Houthis stoppen Raketenangriffe	2	0	0	0	0	0	0	0	0
243	Saudi-Arabien verzichtet auf Hilfe der amerikanischen Luftwaffe	0	2	1	0	0	0	0	0	0
244	Huthi-Rebellen greifen Ziele in Saudi-Arabien an	1	0	0	0	0	0	0	0	0
245	Der Jemen am Abgrund	2	0	0	0	0	0	0	0	0
246	Demonstration im Jemen	0	1	0	0	0	0	0	0	0
247	Der Jemen am Abgrund	2	0	0	0	0	0	0	0	0
248	Saudi-Arabien fängt Raketen aus dem Jemen ab	2	0	0	0	1	0	0	0	0
249	Ein Kronprinz, zwei Amerikas	0	1	0	0	0	0	0	0	0
250	Bröckelnde Macht	2	0	0	0	0	0	0	0	0
251	Tote Flüchtlinge vor Jemens Küste	0	0	0	0	0	0	6	0	0
252	Waffenruhe im Jemen hält nicht	1	0	2	0	0	0	0	0	0
253	Senat stellt sich gegen Trumps Saudi-Arabien-Politik	1	2	0	0	0	0	0	0	0
254	Waffenruhe für Teile des Jemens vereinbart	1	0	2	0	0	0	0	0	0
255	Einigung auf Waffenruhe für Jemens strategisch wichtigen Hafen	1	0	3	0	0	0	0	0	0
256	10 000 Todesopfer im Jemen	1	0	0	0	0	4	0	0	0
257	Friedensgespräche für Jemen	0	0	2	0	0	0	0	0	0
258	Jemens Regierung offen für Wiedereröffnung des Flughafens in Sanaa	0	0	1	0	0	0	0	0	0
259	Jemen-Gespräche beginnen	0	0	1	0	0	0	0	0	0
260	Am Abgrund	1	1	0	0	1	0	0	0	0
261	Gefangenentausch im Jemen	0	0	2	0	0	0	0	0	0
262	Gefangenenaustausch mit Rebellen im Jemen	0	0	4	0	0	0	0	0	0
263	Am Abgrund	0	1	0	0	1	0	0	0	0
265	Arabische Liga beschließt gemeinsame Eingreiftruppe	1	0	0	0	0	0	0	0	0
267	König Salman stimmt auf langen Krieg im Jemen ein	1	0	0	0	0	0	0	0	0
268	Saudische Militärallianz weitet Operationen aus	1	0	0	0	0	0	0	1	0
269	Konflikt im Jemen dreht den Ölmarkt	0	0	0	0	0	0	0	0	4
270	Konfrontation im Jemen	2	0	0	0	0	0	0	0	0
271	Stellvertreterkrieg im Jemen schafft neues Chaos	2	0	0	0	0	0	0	0	0
272	Luftangriffe im Jemen lasten auf Aktienkursen	0	0	0	0	0	0	0	0	1
273	Luftangriffe auf Houthi-Rebellen - Hadi in Saudi-Arabien	1	0	0	0	0	0	0	0	0
274	Saudi-Arabien fliegt Luftangriffe im Jemen	0	2	0	0	0	0	0	0	0
275	Iran kritisiert Luftschläge gegen Houthis	0	2	0	0	0	0	0	0	0
276	Jemen-Konflikt lässt Ölpreis stark steigen	0	0	0	0	0	0	0	0	3
278	Konflikt im Jemen dreht den Ölmarkt	0	0	0	0	0	0	0	0	4
279	Toxisches Gemisch im Armenhaus Arabiens	2	0	0	0	0	0	0	0	0
280	Jemens Regierung meldet Kampferfolg	2	0	0	0	0	0	0	0	0
281	Mehr als 140 Tote bei Luftschlag im Jemen	2	0	0	0	0	0	0	0	0
282	Mehr als 140 Tote bei schwerem Luftangriff im Jemen	2	0	0	0	0	0	0	0	0
283	Jemens Exilregierung zurück	0	0	1	0	0	0	0	0	0
284	Hafen von Aden zurückerobert	0	0	1	0	0	0	1	0	0
285	Waffenruhe im Jemen	0	0	3	0	0	0	0	0	0
286	UN kündigen Feuerpause im Jemen an	2	0	1	0	0	0	1	0	0
289	Mehr als 100 Tote im Jemen	3	0	0	0	0	0	0	0	0
290	Berlin stockt Hilfe für den Jemen auf	1	0	0	0	0	0	0	0	0
291	Ein Krieg mit vielen Akteuren	2	0	0	0	0	0	0	0	0
292	Zahlreiche Tote im Jemen	3	0	0	0	0	0	0	0	0
293	Dutzende Polizisten bei Anschlag auf Kaserne getötet	3	0	0	0	0	0	0	0	0
294	Emirate schießen Raketen aus Jemen ab	4	0	0	0	0	0	0	0	0
295	Streit um Verantwortung für Angriff im Jemen	2	0	1	0	0	0	0	0	0
296	Die Holzfäller aus der Wüste	1	0	0	0	0	0	0	0	0
299	Mindestens fünf Tote bei Angriffen in Saudi-Arabien und im Jemen	3	0	0	0	0	0	0	0	0
300	Wer hilft den Hungernden?	0	1	0	0	1	0	0	3	0
301	UN müssen Essensrationen für Jemen kürzen	0	0	0	0	3	0	0	0	0
302	Separatisten im Jemen widerrufen Autonomie-Erklärung	0	0	2	0	0	0	0	0	0
303	Jemenitische Regierung und Separatisten wollen sich arrangieren	0	0	2	0	0	0	0	0	0
304	Corona verschärft Hunger im Jemen	0	0	0	1	1	2	0	0	0
305	Viele Tote im Jemen	1	0	0	0	0	0	0	0	0
306	Der Krieg im Jemen ist auch unser Krieg	0	1	0	0	0	0	0	1	1
307	Eine Million Cholera-Fälle im Jemen	0	0	0	0	0	4	0	0	0
308	Jemenitischer Hafen geöffnet	1	0	0	0	0	0	0	0	0
309	Saudi-Arabien hat Ziele im Jemen bombardiert	2	0	1	0	0	0	0	0	0
310	"""Viele unterschätzen, wie gefährlich Iran ist"""	1	0	1	0	1	0	0	0	0
311	Raketenangriff auf Riad	1	0	1	0	0	0	0	0	0
312	Gefahrenquelle Iran	1	0	0	0	0	0	0	0	0
313	Der Papst, die Emirate und der Krieg im Jemen	0	0	0	0	1	0	0	0	0
314	Neue Jemen-Gespräche über Gefangenenaustausch kommende Woche	0	1	4	0	0	0	0	0	0
316	UN-Team im Jemen beschossen	1	0	0	0	0	0	0	0	0
317	Hilfe für Friedensbemühungen im Jemen	1	0	0	0	0	0	0	0	0
318	Deutschland unterstützt Jemen	0	0	2	0	0	0	0	0	0
319	Sechs Tote bei Drohnenangriff von Huthi-Rebellen auf Militärbasis	1	0	0	0	0	0	0	0	0
322	Früherer jemenitischer Präsident Salih getötet	1	1	0	0	0	0	0	0	0
323	Seitenwechsel im Jemen	3	0	0	0	0	0	0	0	0
